uid,date,study_week,stress_avg,high_stress,stress_predicted,high_stress_prob
u18,2013-04-15,,3.0,0,2.006240436431254,0.11277980259970376
u18,2013-04-18,,1.0,0,2.1893290396028404,0.19777666505433056
u18,2013-04-20,,1.0,0,2.3512976275744784,0.12504716694997087
u18,2013-04-21,,1.0,0,2.341137492834837,0.09077651507817734
u18,2013-04-26,5.0,3.0,0,2.262676108677991,0.02983070690177682
u18,2013-04-29,5.0,3.0,0,1.797270202172789,0.04353411584629445
u18,2013-04-30,,3.0,0,2.3414031937434143,0.09678397183744819
u19,2013-03-27,,2.0,0,2.1612679137483495,0.06253653114506579
u19,2013-03-28,,1.0,0,2.2990582556395767,0.14526077735727821
u19,2013-03-29,,1.0,0,2.1450885016851386,0.1289176628059825
u19,2013-03-30,,1.5,0,2.6072665337875436,0.073254900339738
u19,2013-04-01,,1.0,0,2.1422141089985183,0.05732539026410567
u19,2013-04-02,,1.0,0,2.1573263151051254,0.06019304817461953
u19,2013-04-03,,1.5,0,2.2116488549850915,0.48510205681215113
u19,2013-04-04,,1.3333333333333333,0,2.337203118629578,0.2938319802665482
u19,2013-04-05,,2.0,0,2.26510610910378,0.24172848959290097
u19,2013-04-06,,2.0,0,2.337847193914998,0.06595315892423063
u19,2013-04-07,,3.0,0,2.1970885505476643,0.13039586461277672
u19,2013-04-08,,1.6666666666666667,0,2.160757953291849,0.07662166698951134
u19,2013-04-09,,1.3333333333333333,0,2.119081327478873,0.16243868285078666
u19,2013-04-10,,2.0,0,2.2414698361200336,0.17872706170091474
u19,2013-04-11,,2.0,0,2.0102492619493497,0.31031714890048834
u19,2013-04-12,,1.0,0,2.308208021567499,0.18712429370226621
u19,2013-04-13,,2.0,0,2.4037865337829647,0.19892810806086608
u19,2013-04-14,,1.5,0,2.4421354913662587,0.12385572379173808
u19,2013-04-15,,1.5,0,2.189699772630123,0.05210444769138252
u19,2013-04-16,,2.0,0,2.09221410608213,0.06000638882251911
u19,2013-04-17,,2.0,0,2.417576829501237,0.33849694138931347
u19,2013-04-18,,2.0,0,2.1612777496471263,0.03552488414428611
u19,2013-04-19,,1.0,0,2.0339653863090397,0.1539237285764979
u19,2013-04-21,,2.0,0,2.251327278592147,0.1324206134486338
u19,2013-04-23,,1.0,0,2.118054213432041,0.20093188366864376
u19,2013-04-25,5.0,2.0,0,1.7782120527588972,0.2563356504513982
u19,2013-04-26,5.0,1.0,0,1.8701194369850733,0.2910168814203642
u19,2013-04-28,5.0,2.0,0,2.077190276807615,0.13951259147411482
u19,2013-04-29,,3.0,0,2.0679832438393357,0.056571334761454074
u19,2013-05-01,6.0,2.0,0,2.111341957728115,0.0581461513149483
u19,2013-05-02,6.0,2.0,0,1.8108825595990088,0.24079496240664855
u19,2013-05-03,6.0,1.0,0,1.9096469749610896,0.10090456800206107
u19,2013-05-05,6.0,1.0,0,2.3216318130430458,0.034956081077672625
u19,2013-05-06,6.0,1.0,0,1.7282166126044793,0.029717951863955837
u19,2013-05-07,6.0,3.0,0,1.869094898251725,0.059050838911430294
u19,2013-05-08,,2.0,0,1.930598311250059,0.32184609268119
u19,2013-05-09,7.0,2.0,0,2.128584920302096,0.48530732031619356
u19,2013-05-12,7.0,4.0,1,1.9209593204395743,0.04998084284700446
u19,2013-05-13,7.0,2.0,0,1.8852428761572577,0.041884808673293875
u19,2013-05-14,,1.0,0,1.7954864290119608,0.030719044216877794
u19,2013-05-15,8.0,2.5,0,2.2840570825826667,0.17718284810852938
u19,2013-05-16,8.0,3.0,0,2.1812022532215996,0.056009628832778456
u19,2013-05-17,8.0,3.0,0,2.3291145303534098,0.09715768138016198
u19,2013-05-19,8.0,4.0,1,2.256273547464858,0.5497912516129251
u19,2013-05-20,8.0,2.5,0,2.007982221477993,0.12090304288949426
u19,2013-05-21,8.0,1.0,0,2.130682364041744,0.08770262577702724
u19,2013-05-22,9.0,3.0,0,2.172004972726765,0.38696503677804917
u19,2013-05-23,9.0,2.5,0,2.4084659866771947,0.21587077498648363
u19,2013-05-24,9.0,2.5,0,2.3981532215769548,0.184813636465604
u19,2013-05-25,9.0,2.0,0,2.3367755268748267,0.039991657604155725
u19,2013-05-26,9.0,2.0,0,2.4299247927597163,0.33814965056026713
u19,2013-05-29,10.0,4.0,1,2.7387999578143574,0.06955455602064974
u19,2013-05-31,10.0,5.0,1,2.3490425242249118,0.8086613520555286
u19,2013-06-01,10.0,4.0,1,2.8269150769121874,0.17125003775579403
u20,2013-03-27,,4.0,1,2.2433792743199974,0.17733011927455267
u20,2013-03-29,,1.0,0,1.9570867642562744,0.2293251431949384
u20,2013-04-03,,1.0,0,2.1286542992450244,0.2878655866704975
u20,2013-04-04,,1.0,0,2.1823699589908654,0.05027319863612227
u20,2013-04-06,,1.0,0,2.345118434971217,0.21454494291337553
u20,2013-04-07,,1.0,0,2.263031357788965,0.08244383459648327
u20,2013-04-11,,2.0,0,2.231780385329604,0.05071795457327283
u22,2013-03-27,,2.0,0,2.4263535928471986,0.19836731654131753
u22,2013-03-28,,3.6666666666666665,0,2.1622429104573926,0.16128578999896612
u22,2013-03-29,,2.333333333333333,0,2.204879267594219,0.16457068687691379
u22,2013-03-30,,2.333333333333333,0,2.281189863701234,0.17409816367253392
u22,2013-03-31,,2.0,0,2.2913096869191945,0.1723320271106591
u22,2013-04-01,,1.0,0,2.1675400728655183,0.09566852876742601
u22,2013-04-02,,2.5,0,2.107478255108746,0.20150941573483064
u22,2013-04-03,,4.0,1,2.254358739605641,0.17393251956545752
u22,2013-04-04,,1.75,0,2.173336940457082,0.1384702514967203
u22,2013-04-05,,1.0,0,2.4221292713214693,0.2359813848725347
u22,2013-04-07,,4.5,1,2.255879782429138,0.5183860193778458
u22,2013-04-08,,5.0,1,2.1673430536112046,0.20717667831147507
u22,2013-04-09,,4.0,1,2.193626145581158,0.11623740704464619
u22,2013-04-10,,2.5,0,2.180173306659189,0.25205777127712986
u22,2013-04-11,,4.0,1,2.207841416795898,0.16237927498645385
u22,2013-04-12,,2.0,0,2.2618737491789296,0.1959653315659066
u22,2013-04-13,,2.0,0,2.3569647517439805,0.22134001374455212
u22,2013-04-14,,1.0,0,2.4548036384635994,0.1582931988336965
u22,2013-04-15,,1.0,0,2.203720588181278,0.16713758792028394
u22,2013-04-16,,1.0,0,2.2118261026211887,0.569828144886962
u22,2013-04-17,,1.0,0,2.3300160740479727,0.2894551237571256
u22,2013-04-18,,2.0,0,2.2853414082380064,0.12624344099834447
u22,2013-04-20,,1.0,0,2.4906464011498572,0.08254551822969342
u22,2013-04-23,,4.0,1,2.1703461938996758,0.10520721119565113
u22,2013-05-06,,4.0,1,2.1990977519015704,0.13827912191500807
u22,2013-05-07,6.0,4.0,1,2.0824118059389356,0.09473516936646577
u22,2013-05-12,,4.0,1,2.2710653311842894,0.24119655795299433
u22,2013-05-15,,1.0,0,2.0767836962343083,0.24124325629222976
u22,2013-05-23,,4.0,1,2.1710172108002865,0.14557778258289136
u23,2013-03-27,,1.0,0,2.2967870602979383,0.38392339095052147
u23,2013-03-28,,1.25,0,2.2144350595031046,0.1119795888275368
u23,2013-03-29,,1.3333333333333333,0,2.106508539995456,0.09571431329021436
u23,2013-03-30,,3.0,0,2.1565906412213125,0.14031998523616224
u23,2013-03-31,,3.0,0,2.1440734663196284,0.08561276605055647
u23,2013-04-01,,1.0,0,2.0794261284136972,0.03883643044816209
u23,2013-04-02,,1.0,0,2.1868722023768483,0.14278580450902154
u23,2013-04-03,,1.0,0,2.190195750777981,0.06697130643416109
u23,2013-04-04,,1.0,0,2.1278755196055865,0.1657764947748584
u23,2013-04-05,,1.0,0,2.268689242268663,0.08735994426831174
u23,2013-04-06,,2.5,0,2.2532392894041138,0.5420668363984483
u23,2013-04-07,,2.5,0,2.353534645629747,0.0645749385566252
u23,2013-04-08,,1.0,0,2.0939627008850823,0.02901621216170331
u23,2013-04-09,,1.0,0,2.231992862181683,0.0668632168840684
u23,2013-04-10,,1.0,0,2.153432695663436,0.09709867566532121
u23,2013-04-12,,1.0,0,2.1546784080554002,0.08763440354160426
u23,2013-04-13,,1.0,0,2.3005629844642987,0.09187511486838791
u23,2013-04-14,,1.0,0,2.337273832845187,0.07622076125564187
u23,2013-04-17,,1.0,0,2.1878266012557397,0.10009738527593981
u23,2013-04-18,,1.0,0,2.087389593476527,0.07757978756343628
u23,2013-04-20,,1.0,0,2.2345491766950274,0.10137051671376256
u23,2013-04-26,,1.0,0,2.22082594436518,0.13875920778176132
u23,2013-04-30,,1.0,0,2.192762696086613,0.0585371227150514
u23,2013-05-01,,1.0,0,2.1887390917301057,0.13019477199230112
u24,2013-03-27,,1.0,0,2.4738734391591937,0.12403816812547662
u24,2013-03-28,,2.0,0,2.2838966680481443,0.0639469194126443
u24,2013-03-29,,2.6666666666666665,0,2.5651013124460036,0.14274742397826085
u24,2013-03-30,,1.5,0,2.274881540790958,0.10899664938890023
u24,2013-03-31,,3.0,0,2.196038886124254,0.11408978631045837
u24,2013-04-01,,3.0,0,2.309881318887117,0.12828500914853933
u24,2013-04-05,,2.5,0,2.391682360381939,0.4678760477664571
u24,2013-04-06,,1.0,0,2.4203907741730135,0.3129578169806927
u24,2013-04-07,,2.0,0,1.9790046921545572,0.07900508473726281
u24,2013-04-08,,1.0,0,2.360758122460449,0.14624446671771577
u24,2013-04-09,,2.0,0,2.1975862420516163,0.10268217754974343
u24,2013-04-12,,1.3333333333333333,0,2.533437597917467,0.1073504197858012
u24,2013-04-13,,1.5,0,2.5664534424003684,0.4036640864236753
u24,2013-04-14,,2.0,0,2.250404593797548,0.10059296556443346
u24,2013-04-15,,1.0,0,2.3772166532839507,0.17078937063137437
u24,2013-04-17,,2.0,0,2.318030712643693,0.17655303467861264
u24,2013-04-29,,2.0,0,2.219282781132433,0.1212631927501583
u24,2013-05-13,7.0,1.0,0,2.1533920246582214,0.1295504114062262
u24,2013-05-15,8.0,2.0,0,2.326102668477356,0.20747461108810955
u24,2013-05-17,8.0,3.0,0,2.268248315625737,0.1649133999241965
u24,2013-05-18,8.0,1.0,0,2.4590006215275055,0.20747461108810955
u24,2013-05-20,,2.0,0,2.181413338797856,0.14631794290931224
u24,2013-05-22,,2.0,0,2.18286747236417,0.2056695834838729
u25,2013-03-27,,4.0,1,2.3464408506175927,0.2502704529255135
u25,2013-03-28,,1.0,0,2.4782069622296805,0.1406800924651471
u25,2013-03-29,,2.5,0,2.423128384475242,0.29372707194152964
u25,2013-03-30,,4.0,1,2.3605682525428824,0.19333234334294525
u25,2013-04-01,,1.3333333333333333,0,2.218133213363873,0.039619902633802856
u25,2013-04-02,,1.0,0,2.1498288998179937,0.07878392706948972
u25,2013-04-03,,4.0,1,2.5055862287609294,0.1663428228419775
u25,2013-04-04,,4.0,1,2.31632953891059,0.10105572069801273
u25,2013-04-05,,2.5,0,2.5288388468556247,0.09482323676000173
u25,2013-04-06,,4.0,1,2.291243968298993,0.113198789262268
u25,2013-04-08,,2.0,0,2.3540170647316456,0.30252919496264685
u25,2013-04-09,,4.0,1,2.0200302649868456,0.09906008229356998
u25,2013-04-12,,3.0,0,2.340979021697383,0.1500279800100303
u25,2013-04-15,,3.0,0,2.3858860444501966,0.16748153404676594
u25,2013-04-16,,4.0,1,2.1480180449719923,0.5730877499676545
u25,2013-04-18,,1.0,0,2.2732610083355147,0.16792384716785982
u27,2013-03-28,,1.5,0,2.290670011112033,0.1510287348031724
u27,2013-03-29,,2.0,0,2.3008863052782833,0.11864983028543004
u27,2013-03-30,,1.0,0,2.2039106501177517,0.07687484650105172
u27,2013-04-02,,1.0,0,2.0973659882115827,0.2124849064905675
u27,2013-04-03,,1.0,0,2.27757609842142,0.23704770163232697
u27,2013-04-04,,1.0,0,2.2063626622179027,0.3385394449379474
u27,2013-04-05,,1.0,0,2.391240437734169,0.2473890571765159
u27,2013-04-08,,3.0,0,2.3268435140860793,0.023783484052680774
u27,2013-04-10,,3.0,0,2.370649245178275,0.06918471634480476
u27,2013-04-14,,2.0,0,2.352541385827854,0.18426401753598984
u27,2013-04-15,,1.0,0,2.1628800705109854,0.10716935077379836
u27,2013-04-16,,1.0,0,2.209880411586956,0.19363907682788115
u27,2013-04-17,,2.0,0,2.2844798467582006,0.06562400505921612
u27,2013-04-18,,2.6666666666666665,0,2.361674767320534,0.21612153836304318
u27,2013-04-25,5.0,4.0,1,1.7575359590718236,0.06445965471991331
u27,2013-04-26,,1.0,0,2.1327887811403894,0.299924701878981
u27,2013-04-28,5.0,2.0,0,1.8221175995571373,0.09296371188241645
u27,2013-05-07,6.0,1.0,0,1.9008528134902405,0.06376937265996045
u27,2013-05-08,,4.0,1,2.130394705292552,0.06939132449086481
u30,2013-03-28,,2.5,0,2.345799057716196,0.3774742932930152
u30,2013-03-29,,2.0,0,2.3432991853667193,0.11899848533801555
u30,2013-03-31,,2.5,0,2.8501535444755977,0.32420870400100366
u30,2013-04-03,,4.0,1,2.234982429666873,0.27950242950435933
u30,2013-04-06,,3.8,0,3.093762323217203,0.12790715169890893
u30,2013-04-07,,2.0,0,2.908168004133447,0.3154994802883365
u30,2013-04-10,,4.5,1,2.1393296130470683,0.306807953964443
u30,2013-04-11,,4.0,1,2.6383371816557517,0.17668666467737368
u30,2013-04-13,,4.0,1,3.308946709522779,0.3942450241019904
u30,2013-04-14,,4.0,1,3.0172851780308347,0.8689986400820031
u30,2013-04-16,,4.0,1,2.2144778637864464,0.06804337673804896
u30,2013-04-17,,1.0,0,2.137679962821084,0.1968546186633456
u30,2013-04-18,,2.5,0,2.272433469317011,0.05828336575777652
u30,2013-04-20,,1.0,0,3.1354526993075016,0.750781900564062
u30,2013-04-22,,4.0,1,2.0873871142570275,0.09789704965278455
u30,2013-04-25,5.0,4.0,1,1.889643772854582,0.04736929480128539
u30,2013-04-26,,1.0,0,2.3786589280310935,0.13499070699188015
u30,2013-04-29,,1.0,0,2.0519856581792566,0.13192341181172793
u30,2013-05-03,,4.0,1,2.5943282263460583,0.06331744675919737
u31,2013-03-28,,4.0,1,2.232686734494047,0.34778891212316027
u31,2013-03-29,,5.0,1,1.9369590725693486,0.13583912788836425
u31,2013-03-30,,3.0,0,1.7926589629022098,0.03431011972059234
u31,2013-04-02,,4.0,1,2.2553305823447536,0.21507544869763143
u31,2013-04-04,,2.5,0,2.1837149045883675,0.4748185644904149
u31,2013-04-05,,1.0,0,2.131741394189409,0.06340740635929841
u31,2013-04-12,,4.0,1,2.0141287605647995,0.19778368268720584
u31,2013-04-14,,1.0,0,1.8528478319232096,0.0873080799928198
u31,2013-04-15,,1.0,0,2.1025588815033576,0.0677754611297763
u31,2013-04-16,,1.0,0,2.2880191334726834,0.05671350271662789
u31,2013-04-17,,1.0,0,2.1023272599594147,0.12145416582447315
u32,2013-03-30,,4.0,1,2.7198159570648386,0.5080733024978881
u32,2013-03-31,,4.0,1,2.9501269566751063,0.5593140089641541
u32,2013-04-01,,1.0,0,2.1460438207999384,0.0690659504956496
u32,2013-04-02,,1.0,0,2.097269912143813,0.14464369819979142
u32,2013-04-03,,1.0,0,2.4680027735420653,0.23990609594117404
u32,2013-04-04,,2.5,0,2.4029275586603327,0.3239692840228143
u32,2013-04-05,,1.0,0,2.2210036947654634,0.09405030584510066
u32,2013-04-06,,4.0,1,2.7791942218328463,0.5678870259978608
u32,2013-04-07,,4.0,1,2.4233949166616826,0.03795385012729834
u32,2013-04-08,,3.0,0,2.2618975716356835,0.07550789926394509
u32,2013-04-09,,4.0,1,2.1346235815211805,0.01231480958187292
u32,2013-04-10,,4.0,1,2.341917860396038,0.33598446694871686
u32,2013-04-11,,1.0,0,2.5178266028503224,0.2937427771023926
u32,2013-04-12,,4.0,1,2.4618830815755124,0.30965484665235726
u32,2013-04-13,,4.0,1,2.3708018786080864,0.19721013881192975
u32,2013-04-14,,1.0,0,2.237001562759053,0.2926267568070039
u32,2013-04-15,,1.0,0,1.9313377998705896,0.04519078631894573
u32,2013-04-16,,1.0,0,1.86442669514449,0.17250860078053942
u32,2013-04-17,,2.5,0,2.2288948289097874,0.09133931370824566
u32,2013-04-18,,4.0,1,2.1335935011236926,0.13666048240568035
u32,2013-04-20,,4.0,1,2.4897210738520696,0.7458858319145251
u32,2013-04-21,,1.0,0,2.2343414907148964,0.09140428960917912
u32,2013-04-22,,3.0,0,2.5285132939575923,0.2872990427479234
u32,2013-04-23,,4.0,1,2.061837161216637,0.05182280525717042
u32,2013-04-24,,4.0,1,2.1908291431142897,0.058943278688029975
u32,2013-04-26,5.0,1.0,0,2.1732598480563383,0.3612510368924734
u32,2013-04-28,,1.0,0,2.2117498103055753,0.1262234298603872
u32,2013-04-29,,1.0,0,2.2958368994305505,0.14007634543625228
u32,2013-04-30,5.0,4.0,1,1.8596342041516174,0.12484799684227693
u32,2013-05-05,6.0,1.0,0,2.211359161618812,0.020920293660736836
u32,2013-05-06,6.0,1.0,0,1.950520734982906,0.03691539040488291
u32,2013-05-07,,1.0,0,2.2085535504413576,0.28197065310638936
u32,2013-05-08,,1.0,0,2.1812462889562494,0.06978508367803063
u32,2013-05-10,,1.0,0,2.1755778367369927,0.11409263041029122
u32,2013-05-14,,1.0,0,1.847926364554364,0.18383149468289303
u32,2013-05-18,,5.0,1,2.4535878280184114,0.7085992481944722
u32,2013-05-22,,1.0,0,2.1980541629463306,0.0230609554495998
u32,2013-05-24,,1.0,0,2.369156237595126,0.02412866886394398
u32,2013-05-27,9.0,4.0,1,2.3729648286177083,0.14153788992424143
u33,2013-03-28,,4.0,1,2.152471705972023,0.24919834862617107
u33,2013-03-29,,1.0,0,2.2673613842022626,0.28079488549925996
u33,2013-03-30,,1.0,0,2.426983190578249,0.3491231998241499
u33,2013-03-31,,4.0,1,2.5853932943996365,0.30565770107146745
u33,2013-04-01,,2.0,0,2.4026706376501306,0.07866184157001159
u33,2013-04-02,,2.0,0,2.4545330850859126,0.08154272655639674
u33,2013-04-03,,2.0,0,2.4281993259711165,0.07393787978562745
u33,2013-04-04,,2.0,0,2.0868031223607217,0.29110459096428903
u33,2013-04-05,,2.5,0,2.4817008804338405,0.5835609425426812
u33,2013-04-06,,1.0,0,2.321635640191026,0.2634753854138392
u33,2013-04-07,,4.0,1,2.1869018960859075,0.05152611142195904
u33,2013-04-08,,4.0,1,2.2643300681772986,0.1477056983589898
u33,2013-04-09,,3.4,0,2.2428717882684253,0.10890712240793514
u33,2013-04-10,,2.5,0,2.4045151635841444,0.13874775280348184
u33,2013-04-11,,4.0,1,2.5086843409855817,0.49665512408539864
u33,2013-04-12,,2.5,0,2.156868741294215,0.06663751217969235
u33,2013-04-13,,4.0,1,2.151659373767828,0.09287843658435464
u33,2013-04-14,,1.0,0,2.2665129142680653,0.09146122965134912
u33,2013-04-15,,4.0,1,2.399834804560233,0.18519747246205007
u33,2013-04-16,,4.0,1,2.1774414256919816,0.17193631576887083
u33,2013-04-17,,2.5,0,2.621983058493579,0.20996705293516715
u33,2013-04-18,,4.0,1,2.3175903963173132,0.13857537009087526
u33,2013-04-20,,5.0,1,2.1310685885036333,0.0927923282781868
u33,2013-04-28,,2.0,0,2.5559706025143747,0.16833058330736414
u33,2013-04-29,,2.333333333333333,0,2.288798806997556,0.07501610082712129
u33,2013-04-30,5.0,3.0,0,2.1421121602037405,0.3032013045423182
u33,2013-05-01,,3.0,0,2.295489925894685,0.23252086483748335
u33,2013-05-02,,2.0,0,2.3095932970604522,0.16973286459979103
u33,2013-05-06,,3.0,0,2.2754754974515303,0.09224093331929871
u33,2013-05-07,6.0,3.0,0,2.2968202805348152,0.07583293560540175
u33,2013-05-08,7.0,3.0,0,2.309345541818567,0.25886636588909034
u33,2013-05-14,,3.0,0,2.2342792948482812,0.07794949889699329
u33,2013-05-15,,3.0,0,2.185217633197506,0.11812122631278665
u33,2013-05-16,,3.0,0,2.3695151640837566,0.5360108916157613
u33,2013-05-17,,3.0,0,2.1636703317451533,0.12679478245905373
u33,2013-05-18,8.0,3.0,0,2.6047012724757006,0.0626751407368345
u33,2013-05-19,,3.0,0,2.319976149702407,0.20176235287600072
u33,2013-05-22,9.0,3.0,0,2.44422490147653,0.2178133371326887
u33,2013-05-24,,3.5,0,2.424989421399898,0.0771297977539744
u33,2013-05-29,10.0,2.0,0,3.32046578288858,0.16963607144232443
u34,2013-03-31,,4.0,1,2.5152851166837458,0.43644733731685287
u34,2013-04-02,,1.0,0,2.5052979103183652,0.3560673230563291
u34,2013-04-03,,4.0,1,2.3139687099636084,0.3457171159653466
u34,2013-04-04,,1.0,0,3.0417918034170053,0.126222126552337
u34,2013-04-15,,1.0,0,2.314012882999417,0.09008827634638873
u34,2013-04-29,,1.0,0,2.1505687986809434,0.07987657702648068
u35,2013-03-29,,2.5,0,2.2330638122501036,0.45255717639176585
u35,2013-03-30,,5.0,1,2.3825037795836366,0.23431315586783227
u35,2013-03-31,,4.0,1,2.389646793254409,0.17734976996475904
u35,2013-04-02,,1.0,0,2.499179400790967,0.1670155176912313
u35,2013-04-03,,2.0,0,2.1632726477842583,0.04698235663470606
u35,2013-04-04,,4.0,1,2.260682910142191,0.5660118583461454
u35,2013-04-05,,4.5,1,2.334418176555108,0.21952754548641487
u35,2013-04-06,,5.0,1,2.5486294802260656,0.4044104433643847
u35,2013-04-09,,4.0,1,2.2119944797428484,0.17866780469268942
u35,2013-04-10,,1.0,0,2.3301962798761897,0.2374517691838787
u35,2013-04-11,,5.0,1,2.256999828696195,0.11622170917711815
u35,2013-04-12,,1.0,0,2.0734673164853197,0.1636386591790082
u35,2013-04-13,,1.0,0,2.5634305778460504,0.09599313549843454
u35,2013-04-14,,4.0,1,2.3779159619440953,0.12098616074202947
u35,2013-04-15,,1.0,0,2.142458995539498,0.11083039626504212
u35,2013-04-16,,1.0,0,2.2590380756207886,0.1280467997997496
u35,2013-04-18,,1.5,0,2.3091700420869614,0.32874991435362166
u35,2013-04-19,,4.0,1,2.399161540225078,0.2895000234982875
u35,2013-04-21,,1.5,0,2.1181691226103956,0.12335842833113662
u35,2013-04-22,,3.0,0,1.9529424616108304,0.028661370679732796
u35,2013-04-29,,1.6666666666666667,0,2.100083121812567,0.12462160737561692
u35,2013-05-02,,1.0,0,2.1445926232636845,0.06858680004763108
u35,2013-05-07,,5.0,1,2.232677518139617,0.18315717160620845
u35,2013-05-08,7.0,1.0,0,2.2173309638224814,0.09518204220571017
u35,2013-05-12,7.0,3.0,0,2.140006918179559,0.16081336676623353
u35,2013-05-19,8.0,1.0,0,2.331565420120067,0.16568155091373551
u35,2013-05-21,,1.0,0,2.064488339579577,0.09549909609867817
u35,2013-05-22,,1.0,0,2.1501191851719668,0.09913338087827625
u36,2013-03-30,,1.0,0,2.365535086944954,0.12422291044693928
u36,2013-03-31,,1.0,0,2.2396040806773905,0.15277598324716907
u36,2013-04-02,,1.0,0,2.1135902219726153,0.2873996341189077
u36,2013-04-03,,1.0,0,2.141162503282523,0.16133443065905353
u36,2013-04-04,,1.0,0,2.1246803725493866,0.09538116882680155
u36,2013-04-05,,2.0,0,2.0553858672794427,0.16057499218501886
u36,2013-04-06,,2.0,0,2.333302218775265,0.04755071090026976
u36,2013-04-07,,3.0,0,2.3659686322551248,0.18788527607756428
u36,2013-04-09,,1.0,0,2.0430986807489004,0.08036020884797379
u36,2013-04-10,,1.0,0,1.9994643017239992,0.10644569871282926
u36,2013-04-11,,2.0,0,2.2378735088405866,0.238781596446156
u36,2013-04-12,,2.333333333333333,0,2.1459802457188197,0.0722998181365728
u36,2013-04-13,,2.0,0,2.242583125583424,0.23291408517284745
u36,2013-04-14,,1.0,0,2.2212485686149503,0.055663354093717414
u36,2013-04-15,,2.0,0,2.079031494055429,0.196629119193216
u36,2013-04-16,,2.0,0,1.9798536943977094,0.2699663316393349
u36,2013-04-17,,2.0,0,2.2222626708817095,0.22710081958373565
u36,2013-04-18,,1.0,0,2.4437744952336677,0.1950889231098836
u36,2013-04-20,,1.0,0,2.9935796631719738,0.3981362535710194
u36,2013-04-29,,1.0,0,1.973517936978397,0.06614772036740614
u36,2013-04-30,5.0,1.0,0,1.8552205282174892,0.37920930361986754
u36,2013-05-01,,1.0,0,2.3559269666570595,0.10855140911886153
u36,2013-05-03,6.0,1.0,0,2.007363007378021,0.06879639084497807
u36,2013-05-06,6.0,1.0,0,1.9327987357353473,0.04385877534667939
u36,2013-05-07,6.0,1.0,0,2.0619988688354067,0.11239870453252919
u36,2013-05-08,7.0,1.0,0,2.149399888461518,0.21303132164636882
u36,2013-05-09,7.0,1.0,0,2.063707820212218,0.22326801131747756
u36,2013-05-15,8.0,1.0,0,2.213435051242707,0.14004234488057077
u36,2013-05-16,8.0,1.0,0,2.305819558539781,0.14691886403375976
u36,2013-05-17,,1.0,0,2.254829670591247,0.1708835171112094
u36,2013-05-18,8.0,1.0,0,2.262789195325844,0.22671115566980812
u36,2013-05-19,,1.0,0,2.165650045693722,0.0792542126702538
u36,2013-05-20,8.0,1.0,0,2.265174035119612,0.1803581211508918
u36,2013-05-21,,4.0,1,2.0149635830063772,0.05668051468931936
u36,2013-05-22,9.0,4.0,1,2.2695229078969734,0.05551751427016955
u36,2013-05-23,9.0,1.0,0,2.1368753317610687,0.09207850948746502
u36,2013-05-24,9.0,1.0,0,2.492776341696565,0.5615373560691022
u39,2013-04-02,,1.0,0,1.9883086807262291,0.05800211214425078
u39,2013-04-09,,1.0,0,2.170247006603235,0.375337622942813
u39,2013-04-10,,1.0,0,2.099418574091657,0.10347159209622184
u39,2013-04-13,,1.0,0,2.1754883438882455,0.09728594958631787
u39,2013-04-16,,1.0,0,1.90558541607582,0.15640055671216574
u39,2013-04-17,,1.0,0,2.089209861939283,0.12309077539678986
u39,2013-04-25,5.0,1.0,0,1.9294483957523947,0.027868375914522292
u41,2013-03-31,,2.0,0,2.3494599367203524,0.11689108222738717
u41,2013-04-03,,2.0,0,2.2661260049271506,0.20802145970219993
u41,2013-04-04,,2.0,0,2.2123086224002626,0.14908636392380373
u41,2013-04-09,,1.0,0,2.152550215159546,0.2893984096740058
u41,2013-04-13,,2.0,0,2.365966680462938,0.08574936281949769
u41,2013-04-14,,3.0,0,2.261767726480365,0.12323525790982204
u41,2013-04-16,,1.0,0,2.1568687314931005,0.06172142576992123
u41,2013-04-26,,1.0,0,2.145461621589863,0.10213828088574722
u41,2013-04-28,,2.0,0,2.4186821012229682,0.16733427262510792
u41,2013-04-30,,3.0,0,2.1403865446203114,0.13682977825109904
u41,2013-05-08,,3.0,0,2.117096436619037,0.22141648834951205
u42,2013-04-02,,5.0,1,2.4879207461052872,0.6088034120494213
u42,2013-04-03,,4.5,1,2.3210498235281634,0.1082095610758009
u42,2013-04-04,,2.5,0,2.2707459736431352,0.31056625375497177
u42,2013-04-05,,4.0,1,3.006283770992153,0.360647919451321
u42,2013-04-07,,2.0,0,2.3483563511770402,0.23684179619564236
u42,2013-04-09,,4.0,1,2.3752106658406738,0.29271584257881006
u42,2013-04-13,,4.0,1,2.499273502798836,0.110542994261156
u42,2013-04-14,,1.0,0,2.235442117249112,0.11377781862588665
u42,2013-04-23,,1.0,0,2.2595183574180013,0.2433876022396016
u42,2013-04-26,,4.0,1,2.290344465099921,0.143755615124176
u42,2013-04-28,,1.0,0,2.0522397034330004,0.09190552642696534
u42,2013-04-29,,1.0,0,2.28272928226068,0.31075792114077283
u42,2013-05-08,7.0,2.6666666666666665,0,2.159097721115106,0.09369217081413712
u42,2013-05-13,7.0,1.0,0,2.167191588622129,0.19187825518859933
u42,2013-05-14,7.0,4.0,1,2.3498821984986806,0.28103258294046995
u42,2013-05-15,8.0,5.0,1,2.314680165512265,0.24226255665306953
u42,2013-05-19,8.0,4.0,1,2.1714668573441678,0.12094501831274036
u42,2013-05-21,,4.0,1,2.241097639177233,0.2719136135038391
